cohort,Group Name,age,Subject or Animal ID,sex,strain,Location,Preparation batch,MS sample label,MS Run Label,,sample
C2,SLAM,6,309,F,B6,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,1,SLAM_1_309.raw,,SLAM_1
C2,SLAM,6,229,F,HET3,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,2,SLAM_2_229.raw,,SLAM_2
C2,SLAM,6,380,M,B6,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,3,SLAM_3_380.raw,,SLAM_3
C7,SLAM,24,1464,M,B6,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 2,4,SLAM_4_1464.raw,,SLAM_4
C2,SLAM,6,251,M,HET3,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,5,SLAM_5_251.raw,,SLAM_5
C1,SLAM,12,109,F,B6,URL:SLAM 4-Shelf 3-Rack 17 Box 1010,Batch 1,6,SLAM_6_109.raw,,SLAM_6
C8,SLAM,24,1626,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 2,7,SLAM_7_1626.raw,,SLAM_7
C6,SLAM,12,1069,F,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 1,8,SLAM_8_1069p.raw,,SLAM_8
C10,SLAM,21,2060,M,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,9,SLAM_9_2060.raw,,SLAM_9
C1,SLAM,12,184,M,B6,URL:SLAM 4-Shelf 3-Rack 17 Box 1010,Batch 1,10,SLAM_10_184.raw,,SLAM_10
C1,SLAM,12,54,M,HET3,URL:SLAM 4-Shelf 3-Rack 17 Box 1010,Batch 1,11,SLAM_11_54.raw,,SLAM_11
C10,SLAM,21,1968,M,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,12,SLAM_12_1968.raw,,SLAM_12
C16,SLAM,18,3284,F,B6,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 1,13,SLAM_13_3284.raw,,SLAM_13
C6,SLAM,12,1257,M,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 2,14,SLAM_14_1257.raw,,SLAM_14
C6,SLAM,12,1145,M,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 2,15,SLAM_15_1145.raw,,SLAM_15
C6,SLAM,12,1196,F,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 2,16,SLAM_16_1196.raw,,SLAM_16
C8,SLAM,18,1553,F,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 1,17,SLAM_17_1553.raw,,SLAM_17
C16,SLAM,18,3335,M,B6,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 1,18,SLAM_18_3335.raw,,SLAM_18
C8,SLAM,18,1603,M,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 1,19,SLAM_19_1603.raw,,SLAM_19
C10,SLAM,21,2017,F,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 1,20,SLAM_20_2017.raw,,SLAM_20
C7,SLAM,30,1497,M,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 2,21,SLAM_21_1497.raw,,SLAM_21
C7,SLAM,30,1379,M,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 2,22,SLAM_22_1379.raw,,SLAM_22
C10,SLAM,21,1960,M,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 1,23,SLAM_23_1960.raw,,SLAM_23
C10,SLAM,21,2081,M,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 1,24,SLAM_24_2081.raw,,SLAM_24
C7,SLAM,24,1416,F,B6,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 1,25,SLAM_25_1416.raw,,SLAM_25
C7,SLAM,24,1289,F,HET3,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 1,26,SLAM_26_1289.raw,,SLAM_26
C8,SLAM,18,1645,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,27,SLAM_27_1645.raw,,SLAM_27
C7,SLAM,24,1349,M,HET3,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 1,28,SLAM_28_1349.raw,,SLAM_28
C6,SLAM,34,1047,F,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 2,29,SLAM_29_1047.raw,,SLAM_29
C14,SLAM,33,2935,M,B6,URL:SLAM 1-Shelf 2-Rack 9 Box 1412,Batch 2,30,SLAM_30_2935.raw,,SLAM_30
C10,SLAM,25,2136,F,HET3,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 1,31,SLAM_31_2136.raw,,SLAM_31
C7,SLAM,30,1447,F,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 1,32,SLAM_32_1447.raw,,SLAM_32
C8,SLAM,24,1620,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 2,33,SLAM_33_1620.raw,,SLAM_33
C10,SLAM,21,2084,M,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,34,SLAM_34_2084.raw,,SLAM_34
C7,SLAM,30,1326,F,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 1,35,SLAM_35_1326.raw,,SLAM_35
C7,SLAM,30,1467,M,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 1,36,SLAM_36_1467.raw,,SLAM_36
C7,SLAM,30,1376,M,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 1,37,SLAM_37_1376.raw,,SLAM_37
C5,SLAM,33,949,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 645,Batch 1,38,SLAM_38_949.raw,,SLAM_38
C6,SLAM,34,1041,F,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 1,39,SLAM_40_2933.raw,,SLAM_39
C14,SLAM,33,2933,M,B6,URL:SLAM 1-Shelf 2-Rack 9 Box 1412,Batch 1,40,SLAM_39_1041.raw,,SLAM_40
C6,SLAM,34,1239,M,B6,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 1,41,SLAM_41_1239.raw,,SLAM_41
C1,SLAM,12,180,M,B6,URL:SLAM 4-Shelf 3-Rack 17 Box 1010,Batch 1,42,SLAM_42_180.raw,,SLAM_42
C10,SLAM,21,1966,M,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,43,SLAM_43_1966.raw,,SLAM_43
C2,SLAM,6,314,F,B6,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,44,SLAM_44_314.raw,,SLAM_44
C5,SLAM,6,803,F,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 1,45,SLAM_45_803raw,,SLAM_45
C5,SLAM,6,1015,M,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 1,46,SLAM_46_1015.raw,,SLAM_46
C2,SLAM,6,295,M,HET3,URL:SLAM 4-Shelf 3-Rack 13 Box 924,Batch 1,47,SLAM_47_295.raw,,SLAM_47
C1,SLAM,12,113,F,B6,URL:SLAM 4-Shelf 3-Rack 17 Box 1010,Batch 1,48,SLAM_48_113.raw,,SLAM_48
C6,SLAM,12,1141,M,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 2,49,SLAM_49_1141.raw,,SLAM_49
C16,SLAM,18,3286,F,B6,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 2,50,SLAM_50_3286.raw,,SLAM_50
C6,SLAM,12,1071,F,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 1,51,SLAM_51_1071.raw,,SLAM_51
C8,SLAM,18,1557,F,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,52,SLAM_52_1557.raw,,SLAM_52
C16,SLAM,18,3336,M,B6,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 2,53,SLAM_53_3336.raw,,SLAM_53
C8,SLAM,18,1605,M,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,54,SLAM_54_1605.raw,,SLAM_54
C10,SLAM,21,2028,F,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,55,SLAM_55_2028.raw,,SLAM_55
C8,SLAM,24,1537,F,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 2,56,SLAM_56_1537.raw,,SLAM_56
C8,SLAM,24,1574,M,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 2,57,SLAM_57_1574.raw,,SLAM_57
C10,SLAM,25,1945,M,B6,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 2,58,SLAM_58_1945.raw,,SLAM_58
C9,SLAM,30,1842,F,B6,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 2,59,SLAM_59_1842.raw,,SLAM_59
C7,SLAM,30,1328,F,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 2,60,SLAM_60_1328.raw,,SLAM_60
C6,SLAM,34,1119,M,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 2,61,SLAM_61_1119.raw,,SLAM_61
C5,SLAM,6,933,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 2,62,SLAM_62_933.raw,,SLAM_62
C5,SLAM,6,817,F,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 2,63,SLAM_63_817.raw,,SLAM_63
C5,SLAM,6,999,M,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 2,64,SLAM_64_999.raw,,SLAM_64
C5,SLAM,6,869,M,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 2,65,SLAM_65_869.raw,,SLAM_65
C8,SLAM,18,1561,F,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,66,SLAM_66_1561.raw,,SLAM_66
C8,SLAM,18,1694,M,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,67,SLAM_67_1694.raw,,SLAM_67
C8,SLAM,18,1611,M,HET3,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 2,68,SLAM_68_1611.raw,,SLAM_68
C10,SLAM,21,2146,F,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 2,69,SLAM_69_2146.raw,,SLAM_69
C10,SLAM,25,2002,F,B6,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 3,70,SLAM_70_2002.raw,,SLAM_70
C10,SLAM,25,1949,M,B6,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 3,71,SLAM_71_1949.raw,,SLAM_71
C9,SLAM,30,1851,F,B6,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 3,72,SLAM_72_1851.raw,,SLAM_72
C7,SLAM,30,1330,F,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 3,73,SLAM_73_1330.raw,,SLAM_73
C7,SLAM,30,1386,M,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 3,74,SLAM_74_1386.raw,,SLAM_74
C5,SLAM,33,950,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 645,Batch 3,75,SLAM_75_950.raw,,SLAM_75
C8,SLAM,33,1676,M,B6,URL:SLAM 3-Shelf 3-Rack 14 Box 333,Batch 4,76,SLAM_76_1676.raw,,SLAM_76
C8,SLAM,33,1607,M,HET3,URL:SLAM 3-Shelf 3-Rack 14 Box 333,Batch 3,77,SLAM_77_1607.raw,,SLAM_77
C6,SLAM,34,1053,F,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 3,78,SLAM_78_1053.raw,,SLAM_78
C6,SLAM,34,1066,F,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 3,79,SLAM_79_1066.raw,,SLAM_79
C6,SLAM,34,1120,M,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 3,80,SLAM_80_1120.raw,,SLAM_80
C5,SLAM,6,923,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 3,81,SLAM_81_923.raw,,SLAM_81
C5,SLAM,6,845,F,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 3,82,SLAM_82_845.raw,,SLAM_82
C5,SLAM,6,984,M,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 3,83,SLAM_83_984.raw,,SLAM_83
C5,SLAM,6,885,M,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 3,84,SLAM_84_885.raw,,SLAM_84
C6,SLAM,12,1208,F,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 3,85,SLAM_85_1208.raw,,SLAM_85
C6,SLAM,12,1072,F,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 3,86,SLAM_86_1072.raw,,SLAM_86
C6,SLAM,12,1267,M,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 3,87,SLAM_87_1267.raw,,SLAM_87
C6,SLAM,12,1147,M,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 3,88,SLAM_88_1147.raw,,SLAM_88
C8,SLAM,18,1651,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 3,89,SLAM_89_1651.raw,,SLAM_89
C16,SLAM,18,3183,F,HET3,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 3,90,SLAM_90_3183.raw,,SLAM_90
C8,SLAM,18,1698,M,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 3,91,SLAM_91_1698.raw,,SLAM_91
C16,SLAM,18,3233,M,HET3,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 3,92,SLAM_92_3233.raw,,SLAM_92
C10,SLAM,21,2125,F,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 3,93,SLAM_93_2125.raw,,SLAM_93
C10,SLAM,21,1942,M,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 3,94,SLAM_94_1942.raw,,SLAM_94
C10,SLAM,21,2064,M,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 3,95,SLAM_95_2064.raw,,SLAM_95
C8,SLAM,24,1619,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 3,96,SLAM_96_1619.raw,,SLAM_96
C7,SLAM,24,1476,M,B6,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 3,97,SLAM_97_1476.raw,,SLAM_97
C10,SLAM,25,2003,F,B6,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 3,98,SLAM_98_2003.raw,,SLAM_98
C10,SLAM,25,2062,M,HET3,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 3,99,SLAM_99_2062.raw,,SLAM_99
C7,SLAM,30,1402,F,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 3,100,SLAM_100_1402.raw,,SLAM_100
C9,SLAM,30,1773,F,HET3,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 3,101,SLAM_101_1773.raw,,SLAM_101
C7,SLAM,30,1485,M,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 3,102,SLAM_102_1485.raw,,SLAM_102
C7,SLAM,30,1388,M,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 3,103,SLAM_103_1388.raw,,SLAM_103
C5,SLAM,33,953,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 645,Batch 3,104,SLAM_104_953.raw,,SLAM_104
C5,SLAM,6,964,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 4,105,SLAM_105_964.raw,,SLAM_105
C5,SLAM,6,825,F,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 4,106,SLAM_106_825.raw,,SLAM_106
C5,SLAM,6,1023,M,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 4,107,SLAM_107_1023.raw,,SLAM_107
C5,SLAM,6,879,M,HET3,URL:SLAM 4-Shelf 1-Rack 2  Box 632,Batch 4,108,SLAM_108_879.raw,,SLAM_108
C6,SLAM,12,1209,F,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 4,109,SLAM_109_1209.raw,,SLAM_109
C6,SLAM,12,1080,F,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 4,110,SLAM_110_1080.raw,,SLAM_110
C6,SLAM,12,1067,F,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 4,111,SLAM_111_1067.raw,,SLAM_111
C6,SLAM,12,1269,M,B6,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 4,112,SLAM_112_1269.raw,,SLAM_112
C6,SLAM,12,1140,M,HET3,URL:SLAM 3-Shelf 4-Rack 22 Box 543,Batch 4,113,SLAM_113_1140.raw,,SLAM_113
C8,SLAM,18,1655,F,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 4,114,SLAM_114_1655.raw,,SLAM_114
C16,SLAM,18,3184,F,HET3,URL:SLAM 1-Shelf 1-Rack 6 Box 1339,Batch 4,115,SLAM_115_3184.raw,,SLAM_115
C8,SLAM,18,1705,M,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 308,Batch 4,116,SLAM_116_1705.raw,,SLAM_116
C15,SLAM,18,3037,M,HET3,URL:SLAM 1-Shelf 1-Rack 4  Box 1280,Batch 4,117,SLAM_117_3037.raw,,SLAM_117
C10,SLAM,21,2142,F,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 4,118,SLAM_118_2142.raw,,SLAM_118
C10,SLAM,21,1947,M,B6,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 4,119,SLAM_119_1947.raw,,SLAM_119
C10,SLAM,21,2068,M,HET3,URL:SLAM 3-Shelf 1-Rack 4  Box 91,Batch 4,120,SLAM_120_2068p.raw,,SLAM_120
C7,SLAM,24,1287,F,HET3,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 4,121,SLAM_121_1287.raw,,SLAM_121
C8,SLAM,24,1670,M,B6,URL:SLAM 3-Shelf 3-Rack 13 Box 322,Batch 4,122,SLAM_122_1670.raw,,SLAM_122
C7,SLAM,24,1348,M,HET3,URL:SLAM 3-Shelf 3-Rack 17Box 422,Batch 4,123,SLAM_123_1348.raw,,SLAM_123
C10,SLAM,25,2127,F,HET3,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 4,124,SLAM_124_2127.raw,,SLAM_124
C10,SLAM,25,2063,M,HET3,URL:SLAM 3-Shelf 1-Rack 5  Box 102,Batch 4,125,SLAM_125_2063.raw,,SLAM_125
C7,SLAM,30,1425,F,B6,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 4,126,SLAM_126_1425.raw,,SLAM_126
C7,SLAM,30,1298,F,HET3,URL:SLAM 3-Shelf 3-Rack 18 Box 434,Batch 4,127,SLAM_127_1298.raw,,SLAM_127
C9,SLAM,30,1893,M,B6,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 4,128,SLAM_128_1893.raw,,SLAM_128
C9,SLAM,30,1925,M,B6,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 4,129,SLAM_129_1925.raw,,SLAM_129
C9,SLAM,30,1832,M,HET3,URL:SLAM 3-Shelf 2-Rack 9 Box 221,Batch 4,130,SLAM_130_1832.raw,,SLAM_130
C5,SLAM,33,945,F,B6,URL:SLAM 4-Shelf 1-Rack 2  Box 645,Batch 4,131,SLAM_131_945.raw,,SLAM_131
C8,SLAM,33,1616,M,HET3,URL:SLAM 3-Shelf 3-Rack 14 Box 333,Batch 4,132,SLAM_132_1616.raw,,SLAM_132
C6,SLAM,34,1160,F,B6,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 4,133,SLAM_133_1160.raw,,SLAM_133
C6,SLAM,34,1068,F,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 4,134,SLAM_134_1068.raw,,SLAM_134
C6,SLAM,34,1126,M,HET3,URL:SLAM 3-Shelf 4-Rack 23 Box 553,Batch 4,135,SLAM_135_1126.raw,,SLAM_135