PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	PC34	PC35	PC36	PC37	PC38	PC39	PC40	PC41	PC42	Condition
-112.436336608446	53.8490152562203	24.425143379608	6.01617997086707	6.76634472899933	-13.5460799136749	41.3773612015294	-3.61474296617239	11.7132509730513	-5.93852595876421	8.37343197264035	-1.24733066919654	5.93124147133287	8.01623314718302	-0.679805254867786	-3.46725387626598	4.35454845005796	0.09397629170742	0.535190125842614	2.71384998820842	-10.7802215975159	11.5032902658887	2.4672891880583	1.2558928246933	0.825682200493816	0.682780386593044	2.26992198492326	2.85561129545928	-2.51276423763056	-8.19592887343346	-8.55761951690232	-1.5112347122693	2.76611128571239	6.46597851629057	3.62176830565553	0.648372779167726	4.70261356169979	-11.4935062873354	-14.1236523758204	6.76516522403341	-3.41053521710212	-1.24318957905878e-13	Day0
-112.233092879699	46.6494388127239	1.77270755042543	21.2959155871891	-6.36760232764232	2.55137086352035	-25.2075296315544	2.47933696204949	-5.23831471330141	2.24476540223204	-1.35907702250416	-2.87247898089444	-9.69040905462629	-6.05661553243648	-9.43833586326798	6.90001090795185	-9.62780288192454	2.20919036081187	6.36875405038825	4.78387856987596	13.069553036295	7.95252912909154	13.9530937465826	18.4918193082266	-12.646952998701	-10.8490776400601	0.190988364791499	0.390783449568219	-5.30222932929681	-16.3657061727044	1.83907753206179	5.90175393571489	3.62148317799717	-2.44567833862618	-1.58255996846979	0.706158492133579	-3.38022645935207	0.548713291131752	-0.750932665218394	-1.26012683033424	-1.04038984717409	-9.02277926852213e-14	Day0
-112.732127691466	47.8196285911261	6.48319519797769	18.1054272411984	0.68194730735872	7.53149814636852	-11.7699464816226	4.13614748628081	-4.79442360045851	1.30314833334854	0.201050250913728	-0.604480194612389	-5.91357137313698	-2.18003377041709	-0.372965832867139	-0.0774157423109288	-4.26602408155884	-0.492839555671116	0.916888711826944	3.17434790837567	1.94567308451074	7.5648560243238	3.01430910993888	-0.894297522853556	-5.74740029478935	7.62177391058324	-4.49678439535725	-2.59910384175586	10.0182274571982	25.6848420897036	11.5058977246464	-5.57766487848336	-5.29747072947011	9.92497122707736	6.44926263060676	-7.92081941223016	8.10044575256356	-8.84044717572133	2.16590593495609	-0.956759836188181	7.39083555261483	-6.82789328548816e-14	Day0
-111.148274296108	48.014039880805	16.8861773028551	8.58916107047763	4.17073290692732	-3.22775611185377	25.1757833246487	-9.20090097976773	8.3153301793397	-0.331372876491892	3.53777640996988	3.38232169720086	10.0085365717325	4.42638730515638	4.13085419882593	-3.22659599336108	6.76278984770094	-1.96611787925536	-4.39892128276495	-0.848835589859539	-6.52150890942448	-0.56984251067784	-4.36641217467595	-0.896233031129826	-1.97778696234964	-5.56928808418945	1.66560130567202	0.14659239501179	0.355850854332704	-2.15176645323589	4.75710140577911	3.55767249272041	1.83690878116481	-7.806653114561	-5.78603792990718	-1.55166539311655	-3.68444225968021	10.6836818002067	20.9919436611273	-12.7584710141101	10.948187777167	-6.5148841182916e-14	Day0
-110.915185459823	47.6786235644718	9.29223507772852	13.7470965143788	-0.241326920278218	3.99936411510211	-7.40425641604296	-0.0300470330614526	-3.64118110917178	1.42957175267262	1.84365516175358	1.56231471508376	2.93553279174738	-0.140357352351695	2.15231409276948	-0.961742807107362	1.54932443886772	-0.389402862047286	-1.94930714219832	-1.84672129133657	-0.676571557568325	-5.10727993556239	-3.07430360633597	-4.67380989902093	3.53283956294634	7.36448565764555	3.45078138716685	-3.51791743428446	-1.31632796155862	13.556030146614	3.37824094138617	1.9219605840535	-0.679786591695296	-13.072391432236	-2.82653038330205	7.90704960648183	-10.3297208699732	18.748743663333	-12.016492467385	8.35008311164841	-13.4548687413515	-7.40609830407468e-14	Day0
-112.66848438436	45.7468678657798	1.19880352745241	22.0114841234477	-5.67785218766755	8.18552182929846	-27.2651912345731	-1.75371899843687	-5.84443657021089	4.10909116879066	-5.46221633419261	1.49233026149146	-2.04938514284255	-3.59619298625987	3.93624084915315	0.170405112037048	3.92389151034653	0.276536750968066	-1.05554384906667	-8.14517622256101	2.7183576979241	-20.7023760706385	-11.3108300387051	-13.4490847374758	16.3192457800706	0.772489360178716	-2.28991412042944	2.68712500289097	-1.49335762667018	-12.2164881189715	-12.703380164445	-3.97764321176885	-1.90779564911346	6.05291846243446	0.096513294216954	0.455870962724297	4.42615627149358	-9.06561757821352	3.71294424842057	-0.554896003918204	0.293367345378232	-5.06876441860871e-14	Day0
-78.4387800815087	-31.7651079195058	-18.0973564389564	-25.8303291863006	2.91953049365352	-2.21777296236343	-3.09513045454126	14.9498642691965	5.75349583780362	-10.7343816491501	-24.2146221609103	-3.32324541205366	1.02987428745938	1.59040939312872	5.9141092038971	2.16172176903127	-7.56157834055243	0.908198001822655	-3.629424446845	3.21705543006769	-12.5292146569085	6.96533897054316	0.202739590289566	4.34563274590692	3.78873069524088	2.15695462835979	-0.390151493913041	1.38653086858705	2.33895765472414	-2.09653159500676	1.33570971391186	2.3075367600085	-1.58496568386577	-1.20496579911911	3.48216977536476	-6.39033873643434	0.397587846773337	-3.57855750470581	17.561462593398	8.11794824998376	-19.2896519028676	-6.17735029795341e-14	Day03
-75.5208315798144	-31.9639489252428	-23.7148956553504	-24.9625081927763	-4.53458813863977	-6.11314233701843	-10.2130758195906	17.1399903072299	6.10142202642201	-11.1230445903644	-25.0124513878415	-3.64082066177454	0.904546923289056	0.1561710561315	4.50985763069751	2.28093522987645	-7.09302515234985	0.275269877347584	-3.52305140132683	0.41862587564313	-11.8747207584327	3.85295348076327	-3.36464735011269	0.021631924269454	5.42596980698891	-1.29301767825575	-1.46293259937507	1.17668543106347	-2.89171529979928	-4.6794444579538	2.9257173188691	1.71573988151868	-3.46839265136593	1.11711612009089	1.22666582065527	3.23360284031937	6.31099918196533	11.9404166063356	-14.3405492311014	-2.69294755209345	18.9875829955835	-1.1713460063012e-13	Day03
-72.8577271794141	-35.2909586213651	-21.6565070098335	-35.430912669501	6.65745712544065	14.1148144944862	-3.17662733750998	14.3301910657225	4.20120281697646	17.5782407933401	6.97229080926031	-4.18058254963988	11.9002748821442	0.273810713907385	-7.58215459291352	-1.35474069394416	-2.46410993837916	2.85524238206099	5.9641035568435	-1.84724945840729	2.84334894888322	2.135437389597	0.49403243301753	6.84019705688069	0.788547933292528	7.50757741369359	11.0107069219232	-9.66003493477996	-7.4747301718128	12.1237697731678	-19.9441998732556	1.31469715215007	10.9483615100632	-0.979487720633509	-5.43432019529883	2.98518148020918	-6.38908025327012	-7.38009682039268	2.11520635474458	-4.43920892432953	5.05151141306916	-8.35945895838464e-14	Day03
-73.3669656200803	-46.0490619572322	-33.2411924020192	-31.7117433565831	-19.401748226562	-9.67977354121094	-18.5736784095938	-36.7330508615682	-5.11399482557324	-9.19614385873801	29.531900364748	6.91688766993879	-23.5527381696137	4.8575325383011	1.53817213888957	-5.20522625928171	11.2456567042767	-1.80157306204687	0.612646897487278	5.32060465443389	-10.6107963909326	5.19114382294082	0.259400937122754	2.33948990605575	3.41055157880022	1.65335790732341	-0.907709151920693	-1.54584584376651	0.749399566516878	-0.767032807856757	-0.348817000846866	0.46958149420125	-0.936454257113969	-0.838016888537958	-0.338265841814728	-0.311213581141881	1.00353376045941	0.697379654440927	0.49062399779388	-0.604956239765554	-0.366835636990454	-6.29687274544821e-14	Day03
-75.7985668909578	-27.4490605366338	-9.91577730979786	-39.709715426835	-7.2900638051656	-26.3287358184985	23.2500893226998	-12.8338738046737	10.8161740222317	-12.9166975515772	-5.07483611109094	-1.53561022424717	4.21864605803171	-1.13483963981813	0.346607243802518	4.35676638175711	-5.98357989373167	-0.289501174320552	5.12655861406098	-2.63943484957443	30.0518807778287	-17.6264064609274	3.65906071534406	-3.42411329949751	-1.83023012310687	-3.41106279392891	-8.38664065584846	-2.18395491701093	-0.166568400585964	4.81454075065605	3.29013063793565	2.29445395873243	-1.52608724987138	2.22273906802584	1.19929211130815	-0.591126259684671	1.90740667238398	-0.615807284197015	-1.77470164066065	-1.32966767109483	-2.93986154857292	-9.89989340505204e-14	Day03
-72.203169386123	-36.6196678770683	-18.3836916927823	-36.268440364213	15.3228414263837	26.1289455338641	6.47620056439865	9.02047204518492	-8.0977025691328	26.1602939389197	10.7429167991298	1.61752073623806	7.45628238873672	-3.52659410934192	-4.84149805699249	-0.482377162541633	5.76565202321964	-1.84790102898826	-6.14850336728843	-5.0332283578431	1.03562588722101	0.197290734210441	-2.27191893713752	-11.5955171588252	-12.9165281181339	-7.48876269505179	-0.348343775345044	12.355089358886	8.63658337867516	-10.0249474906091	12.8584522727965	-9.5036007888701	-4.35202055011059	0.272752121663043	0.0792396459579727	0.9977205678839	-3.10300819013969	-1.68866861768509	-4.08160562255039	1.51239781681356	-2.43591145770666	-6.45646730523808e-14	Day03
-0.756363842805138	-57.2328605735762	-16.7340330865463	51.7195221553232	15.2658103738983	-4.70778384004717	4.53813871426913	15.8975540750961	26.1086649727495	7.88288431790983	18.6871582113015	-23.2307897377917	-21.2435471086567	15.9322558486772	6.33474911593359	2.25213193874306	-12.3728128594458	-6.39245512618901	-10.657116914594	3.34567762537271	2.10563419216623	-7.88127059263201	-5.19834186182596	1.92470113196917	0.235618120003588	-1.32878346023621	-1.65628995913246	1.48589162747465	0.440247161351743	0.498758230112631	0.714765679871403	-1.39981610567856	0.727853364526257	-0.264280683111009	-1.75553973802495	0.631345666283847	-0.937406753901194	0.824791615334125	0.197233428495205	0.150493412614472	-0.237541710654561	-1.52044175860677e-13	Day07
4.42468442934647	-59.0619451761693	-7.38249897672348	41.2181122519843	8.55438984167383	-12.3042453096423	-10.0035926840711	-30.5516430211679	0.719489073761779	4.70862607474547	5.25084873705102	15.3113272776759	30.4242689644383	-5.07643871300057	-5.5986329968079	6.06061012664992	-26.9706407121614	5.10390163926864	-2.72949685093848	-8.25544621027017	-7.2509082083739	5.26205810629023	0.226235888121231	-2.49559936011521	1.84575481423053	-1.42591586136347	-3.35342454872128	-0.654544820099057	0.40935051884819	0.067915703340957	0.841398349718462	0.0983940488449285	-0.703746342346532	0.659842391030683	0.858273387792417	-1.08262950936395	-1.66395587520515	-1.66319724221349	-1.14475259409167	0.832277171321223	0.0557591059339739	-1.19344638338514e-13	Day07
-3.00107754350595	-45.9217064666739	10.815029794262	13.4005384040862	23.330110698615	17.8597987420933	14.1563565686156	3.98336332549399	-15.7125274518647	11.2036541496226	7.07872571586053	7.11149028336816	0.616030473163044	-4.21851463535639	-1.55441496233873	-1.06844227836873	7.26993288704961	-4.03025839575606	1.41031677332606	8.15808588205889	6.57823610748625	-1.30281595013972	8.98430227488187	0.550112138088645	8.66775524082861	5.76263267262897	-0.718869023780576	-13.2596165481454	-0.563269557371433	-6.59394493864328	-2.65923515103397	15.1517288790255	-5.04165822668634	3.12322317320823	13.422043704668	-2.75431330037409	13.65209649477	11.4331336961784	3.14039727695744	5.1947884116696	1.17101561196039	-1.14538153267452e-13	Day07
-7.61408004686212	-46.8867031081571	6.66461241673038	21.2030187297035	15.7916588869196	7.44406920245999	10.2693861393449	-2.33365722243457	-16.5829280651268	-9.38469320855399	-14.3021267028475	7.29243162023152	-7.78085730927231	-3.54054365718434	10.1687783787182	-0.41840535811323	9.30025314494663	-0.21276959722599	-2.56917275536139	7.16085834190667	0.227761530822753	-1.59925374440878	-2.08925470442572	0.361891964257293	2.80072732444427	6.47967329840501	-1.34982445405614	-0.703901665120772	-12.753903568398	-0.17995632688038	10.947655283801	7.46491000476487	-2.16452698242374	-0.507454441884356	0.480944124800892	-1.08320093371602	-20.1365446660577	-15.0343627674645	-5.68391348563158	-9.48306050135468	0.941778106718195	-1.19871126913473e-13	Day07
-4.54214204474204	-46.8498871328735	9.02347805044022	22.8363717829521	12.1872438313261	-4.01289878501755	7.28353946606557	-6.1110294949543	-16.9608950176428	-12.3572569253281	-12.2335870205886	4.98855180589853	-6.65258862961705	-8.63596518587165	2.97313398823085	1.68558206726097	2.08129344136929	-4.65279180540637	-0.792759940488399	11.8862751217595	9.75277469297441	6.4620471405687	5.96242388183592	-4.4593409478049	-2.2720873909549	7.54741282647151	8.91110974747849	15.2005756439665	3.90759981983864	1.56363693941497	-9.89329599548535	-16.9728321140111	9.07734466953668	-0.551595667135334	-13.3209869594922	3.70639021735709	7.60452768193971	6.30469123412753	2.71266528973908	0.785188970068637	0.568900777215336	-1.05521277479759e-13	Day07
0.196671105683734	-51.9485761923315	-11.9223536605472	39.5106067359467	2.57546070842118	-10.9536004205164	-6.05069444614893	6.37466065685239	12.1452255414414	-4.42241740915161	-9.04302177569779	0.443207081978163	2.56378160881461	1.19443755318416	0.0689076248045656	-10.482050303972	26.1469039661108	10.1756691382793	25.62530032732	-20.0552257517381	-1.87287166599549	0.236992383975246	-1.33372263349339	4.29970943777667	-9.5280430061432	-4.23253550258758	3.21396660591411	-1.002511472509	7.3879238609001	1.31154687953758	-0.663561228348315	-0.64267367600967	-3.17383728200336	-0.12869363258188	2.58996791760414	1.37261955756371	1.40703479295253	1.25274855687321	-0.434472477397009	-0.0762475628558606	-1.71700718325102	-9.47904948978007e-14	Day07
22.9476003193813	-15.3524530245858	25.2876581821711	-0.59749745424139	-7.80863763549496	1.11526294108963	7.18977854027324	9.17576811562435	-12.1949699635493	-8.61971560466613	0.0265729852953033	-0.11364368806865	-4.52007999132809	-2.59415454889903	-6.85002868846423	2.31208905604118	-2.41969391114009	-1.1368002483621	-3.4475449705096	3.66843738056481	-3.53306600769431	0.942790449990502	1.26654428785836	-0.15006784478172	-0.91987562285726	-11.7102274570124	-15.4925967357629	-6.43333470863187	15.147117093394	3.50402547956162	-13.047242512906	-0.525622001669397	-11.6991814542781	-16.3736126440382	0.747666773656009	15.763140828179	-3.95081833036324	-8.99051031083264	2.45616013991695	4.1604166248246	5.22614827642939	-1.19858983849142e-13	Day10
23.7183481491296	-13.8224524669572	20.9604317136475	-0.885983914411946	-10.4177027155468	9.64477972527842	5.09555660514777	9.37578203560354	-12.2658027199691	-3.00496692392306	2.75675854641174	0.904744684134607	4.32755696902116	-1.81123657811533	-5.88223041620442	-0.311652678825219	-0.590315297314658	-2.50450771096607	-0.8818504683105	2.00968339710285	-10.4205889032804	-8.18101437562804	-7.39820081782853	11.4752350091325	0.217477596751854	-7.63685713376523	-9.82739066531204	-8.42456876081301	5.71889759535972	2.08145723869752	1.41512162709891	0.716830415099622	5.08426835597141	10.5020939174428	-16.0289655518199	-4.03663441926824	9.42916852456553	3.29949169890339	-7.44267457534333	-16.1010994820706	-12.7146562573775	-1.42903917865755e-13	Day10
