PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	PC34	PC35	PC36	PC37	PC38	PC39	PC40	PC41	PC42	Condition
31.3468722940722	-14.4366378950338	10.83123867387	8.61058548472879	-24.2614900909336	-15.5147015338751	-8.57291139698097	22.0724241170263	4.36311156683392	-11.6681457906114	10.0322210484053	-8.4024006899177	7.99378953354128	-0.798857206671107	-33.8949024991841	-3.43290179341424	9.44536524755808	-2.3165505018354	-6.55564450803076	-1.14606115934227	4.91491868018502	10.8052347320053	6.32445550776393	-16.7100832921209	9.71777693872367	8.26290403785397	-1.82876909748483	0.639261856904289	-5.65462672285532	-3.35380060175406	8.82649507679153	2.1902211286843	2.42685109036775	-0.939562093393675	-2.72415959381611	-0.895161165436838	-0.989314568251338	-1.30006068061171	2.91781131669815	-2.48779523387304	-0.895606050765827	-1.4331157788261e-13	Day10
23.3343432954701	-16.7768770969502	19.650261402988	-0.104501537160519	-11.2914152431452	4.23503293425588	5.0078623385364	0.371982762660663	-9.61481635261773	-4.07631990764879	2.52293424743432	-1.20937441353813	2.42404740385776	-1.90107708848694	-5.56453694837593	-0.943393471362514	4.59013541098814	1.17093285833753	-1.61001740667461	-2.13480261641825	-3.53446357528819	-11.8573844422101	-6.99099490630068	10.425189948235	-1.50675240780789	-8.30012054398095	0.0630636682847558	-2.26252159437407	-11.3102890297797	3.0489334569247	6.88019740580598	-3.69816857445328	4.54699290596295	1.79469612812797	-10.4026276853219	-11.3229424657104	-1.45560387174247	-1.14218427901173	3.20097749263192	25.1300541610875	10.0233644248835	-1.42592535001818e-13	Day10
28.8021048945632	-13.0586071786012	23.4730527725892	1.6866283892711	-41.420412280619	-34.6240553979281	8.22958278313858	-2.16495664444034	-6.69563900559121	49.3117238106587	-16.3925878583341	0.653394354370683	-9.73141090333076	-0.622544847216669	8.54365981064676	-2.43397285494117	0.161202670741498	1.85710802457715	-1.1866878846086	2.47722409017255	-0.91917676105213	4.63103453419486	-0.557686488801542	-1.37163385375963	0.754141867676138	2.45554882107334	0.330059083318303	-0.76657997117707	-0.645141837705696	0.287253508665231	0.6173166552602	0.940691598855704	0.606581039538983	0.0859079546924764	0.189000035868356	0.205490945843443	0.0720965717996871	-0.0366750564576904	0.354482680190708	-0.217434009470366	-0.714100837058728	-1.32931426283234e-13	Day10
28.1805280827855	-14.5035643275672	22.8172502241114	-0.758966607715099	-15.2256296352868	-0.971305478871006	-0.478221250178412	2.37817289497938	-11.7635396135863	-9.56164300281776	3.21898401020594	-2.09510006011954	-0.158972257453616	-1.2505394905242	-6.43556467359276	3.31874460867844	-1.58677608287795	-3.33037337229217	-7.72104791905318	-1.92507567741559	-2.62805303079735	-6.75743893539104	-7.83543759501909	3.3906829180754	-4.50368457588287	-13.8926669263008	15.2231282426996	9.79367771717652	-6.87050958956592	7.85685966018223	-4.12141306872245	-3.93537137623635	7.15041868587723	-2.32265996342713	26.9491866455225	-1.13086401172554	1.46220680815829	2.33925158356815	-0.330133682397778	-6.9556334467432	-2.83084344403258	-1.097399081329e-13	Day10
43.8585156009881	6.13846186818425	25.1029170749537	-12.4289883397652	-7.27482356727549	3.77106123384702	3.94713416088096	3.45877824835195	0.267063191329175	-4.55054877774987	7.10124005663693	-1.1930709981487	-0.69622007961558	1.43126356624161	0.466635631569209	1.23084024391373	-8.5842511250311	1.50961035010945	10.7673406812449	-2.12983417365958	-6.56976482141322	-6.83412499782591	5.74359479513067	6.82957776546525	-2.00207571275453	14.7902036632148	-4.39624273616503	-1.37531069649074	-2.92710571417534	-6.08733271962086	3.40483369999477	-13.8360184956716	-3.95953839550243	19.1329473495175	6.51973908814798	17.1919042098813	-11.2374169785179	7.76477418012291	7.39047756263851	0.574673060259537	1.10560964710656	-1.07283539690917e-13	Day14
45.929594172488	4.6963540013631	23.838797113069	-11.1484924442309	-8.74356737554235	2.86814652739234	1.0034780962811	1.47523234420406	1.97721116717888	-4.73840860210988	6.53687171181381	-0.648853048474267	0.82717505887836	2.36844607183679	1.42368500406634	0.939818447791311	-10.5860730114913	4.18166085600656	3.94735913804005	-2.34852980232875	-0.877089351064513	-9.1371605579645	2.18709957359936	5.66321383240312	-2.48168689293869	14.1508026086214	22.5026355479963	-1.28973674070321	1.52889602973963	-6.65885421360005	4.38287139096878	-2.51134394723534	-20.7625733374477	-14.0520177877534	-6.15263314799502	-6.67891645577137	8.3861213773597	-6.20633644631714	-2.43658604769205	-4.39471350451801	0.105975965316873	-1.44957830461312e-13	Day14
43.4693773978948	3.13908651860491	23.8645038022564	-9.83840624047947	-5.76453512080865	6.20544512308644	-0.993681568709373	4.51090619506724	0.555777807749086	-5.01192239642451	4.56662673508369	-1.14897587001897	-4.20429187593364	3.18300660081663	5.43993734678991	0.502382479477922	-5.01820358790214	3.42641627026435	4.50553359077969	-3.22764581360743	2.51818849570099	4.47962360793698	5.29089103406805	-6.4421855352669	2.0013272390192	0.285767278129829	-4.08047217501672	6.82033257468884	13.2448917655394	-2.11089521926349	-14.7928634543462	3.52498131562374	-2.25742883055345	4.79208305228386	0.964274803223129	-25.1286296347131	-17.5074671435638	8.96857299797028	-3.95791092179559	-0.698307722112622	2.52703552813538	-1.33977247698813e-13	Day14
43.0615500175579	-0.341261038505492	19.9823684186669	-5.569805475743	-6.99396595838002	10.6511090152731	-7.03421690124607	0.140592141308108	-0.526182804209284	-9.67636628051697	2.42412843058021	-1.11386442508385	-4.49276067680819	4.87959494571362	16.9691177198815	-0.559139558449458	-6.53854943862483	2.68377140813555	-1.33678996706059	-4.81189086807486	0.299225482824071	8.05462652960961	1.79220105924913	-23.3623011086667	-15.3441471962776	-11.2187560913237	9.74058139508948	-5.78915262576762	-9.12465462877599	3.40667169974133	-2.42989376338732	14.5276143898383	-2.98208728826188	11.1606757861916	-8.30791184075405	8.46287112832827	3.99883299724147	-0.7063601880851	2.57224269081872	2.58949491967166	-1.93031702583391	-1.39294120942574e-13	Day14
45.0151692950364	1.98416969385832	19.2314714553648	-9.06347758463304	-9.30600569663549	13.2074222322706	-5.98808029440853	2.68788370700822	-0.230540879060383	-4.03947996134725	6.9040887678552	-0.80043133533036	4.5475064071972	5.24443199968269	14.7333845337655	0.0530267815361723	-4.7623445237938	1.97790949296331	8.75140622572457	-4.31671234752134	-0.42707207551412	-2.37778067194321	-4.06434176108344	-0.390123895060093	-5.56321216500105	16.1353935532305	-12.8474600799532	10.5355103802116	5.06226894006237	-3.91549127047257	6.06780582237039	11.3636661995666	22.6412167905857	-12.2331773274245	3.84122299277488	2.89973865111748	7.83758408167329	-4.98279213837192	-0.648261782309885	1.55463022211491	2.53981326839121	-1.32034791086588e-13	Day14
49.97234787986	-0.904794449125414	9.37173713894443	-1.17778775219831	-14.8325035762649	10.1027197441286	-18.5820549205845	0.254282321013059	11.4251627678397	-1.83265240313371	6.21747581863813	-2.33524676459426	27.4277013622824	8.04323378141138	24.2816090131899	-5.77245426015741	13.0500724153119	-5.95924778748084	-8.64220721239934	10.207239597291	16.9415647571493	13.0927963993914	-4.19855896623833	12.4111954531356	9.59215046413892	-5.60702761869675	-1.01740845385283	0.508506496543503	0.0311978668423632	-0.534795859201943	1.29051899117622	-6.83481942794808	-6.25309968242133	1.69872212827357	0.946337403011394	2.77541553598003	-0.24791671762058	-0.771833289894537	-0.909510589486636	0.393979186614286	-0.927768350727518	-1.43623828108286e-13	Day14
50.9702889338308	11.7033292787273	12.9290872789663	-10.3776041587718	13.1740170739181	10.4069074608263	-0.210725215810621	-4.81597905686312	9.42630527764891	0.694773873165129	-5.0499703509551	1.23759696822962	-11.1944031968174	0.352232774430585	6.24384650542069	1.19744804166856	-4.31806454636514	3.55610325421784	7.87250599643728	-3.94567120104976	-0.201152960720287	5.6193867589455	8.12611239246877	-10.5314544360894	10.0520368485009	-10.151249228452	-0.0770849839666507	-21.8818104203659	-2.98481311265847	-3.99258497923537	7.69481770623989	-20.7228986692206	12.3042845555922	-9.67442236676861	3.70992284110205	-4.89191536499429	1.22070155169872	-0.933344093152342	-1.70435829214672	-2.46706092473681	-0.946667677190403	-1.39886366379294e-13	Day21
57.9399991633057	13.6127482894572	-1.42215057250099	-2.20336095545395	4.93443107829578	1.11613110376961	-14.8110904896782	-10.6369111500562	20.3054401425863	3.65159578920668	-11.3882268092374	1.57384955757203	6.49353576260163	-2.1869879408729	-0.825355160220618	-6.62323469005368	12.7241410055468	-4.2872769699389	-19.7748911196456	4.68157279666703	-10.8542633162953	-18.4067625803709	28.6707368769051	0.01860039592124	-10.8508815875907	2.26757531986512	-2.28077179508912	0.0202551306137374	1.00812668655884	2.31185466668601	-4.09302390903108	0.801151576929151	3.15120762018867	0.0520712011251781	0.769894406837074	-1.0390268510182	0.272533447875519	-2.02208574598722	-2.29814953550687	-0.424936547836636	0.326916658889943	-1.5571658545932e-13	Day21
54.1690519886973	14.0548092490949	12.3360930423761	-13.1289107030233	15.5427432758545	13.7722452938625	2.93476686077262	-4.22922753007878	11.2438025234154	10.2834837822252	1.61772300090169	2.50613277130199	-9.64526361678717	-2.80151907567622	-3.89550315220872	5.1174502611804	0.228964947878507	7.5026166902194	8.82880828312759	-7.90900725729501	-2.28949104711492	4.01964839645953	9.03478749592211	4.51900176076104	15.283923059183	-7.71979378171529	-10.3012880927354	21.9657063126995	-16.4250169323359	11.2621116303682	-0.691578692406776	2.74276203795064	-9.1767209175034	-2.79773495397336	-4.09478567838063	2.12170953850272	6.1212483719	1.11483148322242	1.27032138139478	-2.7565617247102	-2.10590457444617	-1.43494591209326e-13	Day21
58.7804411899649	15.0992626591629	4.89549559252606	-4.95521768135478	9.6305326509692	4.30397311116867	-10.2560137604466	-12.5525734501756	20.7932976186297	5.88296631737637	-9.12694391102823	0.763937804069005	3.41379999774465	2.34079416086701	-16.2505899984564	4.40611953815335	1.39684018846169	-1.80597130571726	19.1877052586216	33.6838682831896	-2.86794280174477	-3.64933097592386	-17.4729052656608	-8.34346890031135	-6.4558374024548	-1.63965508579243	0.197731154009323	1.0100671279192	0.190022698342088	-0.260990584270833	-0.41759723837582	2.2870431001413	-1.99880020013768	0.0852840379262095	1.56461737427103	-0.781034353014007	-1.18601890269654	0.521778629021096	-0.486946330788991	1.13347266824999	-0.32487872185117	-1.29058222442247e-13	Day21
54.0966694718985	15.7621270815518	9.69135792786623	-11.0567771986374	9.83461851428508	5.36688342532444	1.21610446054858	-13.8342391902755	10.9336272002894	0.826239151856928	-8.71089663650187	0.373939572993996	-9.97317708679286	-6.24454268629739	-9.10084751691272	4.43749836487769	0.083206159880825	-4.036814689469	-5.78109694060837	-8.46207300805989	4.00401154320084	1.79606846506851	-2.92206219695057	7.62559471651408	15.9168211187073	-3.8324149803735	17.5687771176924	1.56832629028159	21.3436907574457	0.415977586129171	8.50906062743262	11.7972445116191	7.73464073514605	8.0042479802635	-2.7632346999356	8.98402416352547	-4.2719539414501	-3.22196097671609	-0.57333615568313	3.36814507225321	2.18148493197848	-1.58889177856447e-13	Day21
53.0267148596887	15.9086633799442	8.4317422616869	-9.04920468894005	12.5092038528565	4.8317611771414	-0.433732211103733	-15.0606676182134	10.7654406202838	-0.548284463865501	-9.03628217168763	-1.61779036675724	-10.4433296252762	-9.50182474888992	-8.27540334289551	10.0711802171363	7.39878511966711	-0.519285758144568	-18.3033816086682	-15.8527012178021	7.0313867167643	11.98272650977	-19.166810152972	5.35961957984698	-13.9117211489095	13.3582457463167	-9.03197619452371	-7.22525850499414	-6.3831990484626	-3.25524895465968	-7.5078842182005	-2.80571957233374	-3.93301502396827	-0.752763507291709	1.6425930224468	-2.60429361658378	2.6460941575514	3.22942950037707	-0.110113091970084	-0.58510433645288	-1.28512433154725	-1.48905627411766e-13	Day21
59.4092094478744	34.580016102847	-22.0760205687295	-5.99437245418815	17.572392931431	-8.12538258282104	1.20037296237468	-0.982890641798793	-10.4599033699948	-2.04814041333137	0.126986628460402	-7.07721281091118	-2.74448311169275	-4.93975411054757	-3.19359824407993	-41.2320948138786	-10.4018814298043	26.412443697057	-7.86834010215724	5.48680076596057	4.9125071873524	-0.276250141923395	-5.8333208325819	1.87754844858595	0.43728616319819	-0.964697051244557	-1.37572571715274	1.32810820991375	0.444567065643466	-1.23066701453132	0.102923587787393	0.432211102351803	0.594267326198033	0.447483910096794	1.41291057547968	1.35432786378621	0.560271552317661	1.38544870447077	0.513217417776167	-0.50582718821037	-0.243113363683993	-1.37064621805183e-13	Day28
62.2854127450053	36.6167044444694	-29.7974411949955	-4.40678206407432	16.0006706236429	-20.7126420816649	-0.385946489012018	-7.78312024430924	-20.4712925389236	0.639311956146794	7.67925162250736	-41.8835266886261	11.5218023286787	-18.181137730774	10.0100438896335	17.9640179623222	7.64328243459072	0.668139547498837	5.56276960164551	1.09679241480471	-6.87852939480204	0.0446272088956957	2.5801500918189	-2.17803711365172	1.37763538517133	-0.404073000605004	0.530054436102285	-1.23428754880961	0.961332571385083	0.207576906073271	0.869981826385721	1.55623183685823	-0.864475902381784	-0.270884518168069	-0.341745648005978	-0.892449032978204	-0.302550515743708	-0.305719847003363	0.407010152652455	-0.759314066277611	0.216782341088082	-1.06409672739893e-13	Day28
63.497605640817	32.7295565225896	-83.8714356007837	28.8891946595821	-45.0194526583138	37.1710933336243	30.3977066822144	-6.56892716391267	1.30411440722114	-3.03420220599944	-7.34819600944665	1.13661676254263	-0.387300943106488	-2.03804465028385	-2.43067407266213	2.2809169093994	-3.06687850466183	-0.786319261620074	1.52668905381414	0.238907085038742	0.856451630588118	1.06180509076864	2.32199533372621	-1.46447487969096	0.603563924275463	1.28986318408941	0.499464185643149	-0.13625514242469	-0.284714490903374	0.101740516769005	-1.63264311161121	-0.618739881529039	-0.816445439980662	-0.612128447251724	1.13180323389582	-0.0568278009816589	-0.163921388931532	0.614232732255828	-0.084306975607742	0.461839811172851	-0.455856267834428	-1.72466207981614e-13	Day28
62.0223261145572	35.841488606492	-27.1038302503398	-4.40601533125606	16.7208600464048	-12.8248618368345	-4.49796712979821	1.80574517203777	-23.1666431674927	1.83909265653599	-6.49871828709573	9.70505878818612	2.25599075220446	46.8977602219816	-7.15878360777313	15.5312758926024	5.04383521412589	9.24101428666234	-3.95133105539087	-2.14512740486555	3.30201371324193	-1.19998183396989	1.69291289596467	1.26408650068381	-0.385899122284105	0.265481316847137	0.239113020937975	-0.308122224254999	1.33724823243045	0.413105292049718	0.0312457613311429	-0.971276708750012	0.630968704483414	1.09735283623033	-0.968717991858944	0.732703693453938	0.817741778019063	0.291855509587612	0.457916689774745	-0.0253430857209154	0.513651878508951	-9.33541438596919e-14	Day28
62.9711078889868	38.7006181320062	-32.8830975843881	-1.03459336626649	6.84297395085279	-26.4163098412994	0.000540485708372106	32.2695016370875	9.28111603535821	-2.23648583977375	18.8980688992979	35.3944796573727	-3.83361304940114	-20.8766170114037	10.594940778542	12.6175087530502	2.73339959942525	5.88156374911975	-2.99292400427215	4.82977994638942	-0.58620178398712	-2.31027527528137	-3.46419557858692	0.501702358753246	-0.998717212201684	-1.25786409664763	1.71801672641615	-0.502436214793053	0.609345256103004	0.240544172209032	0.132336345321772	0.185281623117507	1.9164095838869	0.781421878728753	-0.307213105365247	-0.267181672538205	-0.54641880622995	-0.712941099469166	0.665988512832395	0.950144409406076	0.139603158695013	-1.06005482169991e-13	Day28
62.8066711568322	35.9111221646752	-21.0545643692392	-6.73944795238253	14.8873508320745	-14.3043095163947	-3.74537473424263	3.50352518728193	-9.13999143266415	1.30235333328596	-2.59592639219675	5.90669551992029	-0.313518794787991	2.66693161804565	-0.954758818141963	-19.7953864947878	-8.68687150901157	-43.208516834702	9.99717623173133	-9.53311487585321	-0.405444587198698	1.9224439221891	-1.34042324093198	1.0394996904844	-1.75204372154693	-0.877076879541536	-1.40762999116466	0.882169461211579	-3.78680557089	-0.0867436746993069	-1.11542448543796	0.781084113767032	-2.22606151429648	-1.64634791280515	-0.759073955304292	-1.72445475792693	-0.853216744470988	-1.27090170762137	0.0383717176278202	0.510280904970135	-0.0478846170437924	-1.42204390624068e-13	Day28
